product_name,product_price,Rate,Review,Summary,Sentiment
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,5,highly recommended,best product,positive
"DULCET DC-F200X 220W High Power Stereo Output Universal Fit Double Din Mp3 Car Stereo with Hands-Free Calling, Bluetooth, USB Input FM Radio, AUX Input, SD Card Slot, Remote Control, 7 Color LCD Display, ID3 Tag with EQ, Bass, Treble Balance & Fader Control DC-F200X Car Stereo??????(Double Din)",2690,4,really nice,super,positive
Men Graphic Print Round Neck Black T-Shirt,269,4,,thank you flipkart,positive
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),1599,5,awesome,very good,positive
Microtek MTKAC90H Super Power Digital UPS Model 900 12V DG 800VA Square Wave Inverter,5079,5,microtek,value for money,positive
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",12990,5,highly recommended,nice product,positive
Voltas Beko DT8B Free Standing 8 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,20990,5,super!,pros perfect for small familyfits dmarts dishes easilytakes 2030 mins cleans utensils except burnt pots cons indian big steel plates dont fit indoesnt clean properly if not placed correctlytoo costly detergent approx 700 per month,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,worth every penny,worth buying good for learners,positive
"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Green)",6499,5,terrific,good product,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,mind-blowing purchase,so nice,positive
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,4,worth the money,lovely product,positive
Men Cargos,367,5,,ok,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,must buy!,very nice product and packing,positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,1,absolute rubbish!,vary very local company i m not satisfied,negative
Prestige CleanHome Fruit and Vegetable Cleaner (P0Z 1.0 ) 230 Volts Food Processor??????????(White and Blue),2695,4,value-for-money,worth every penny,positive
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,3,decent product,very nice product i am very happy,positive
"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",199,1,not recommended at all,one of the tweeter is not working,negative
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,fabulous!,excellent product in budget price,positive
Toyvala Unique Robot Deform Super Speed Car With 3D Special Light (Yellow)?ÐÒÐÒ?ÐÒÐÒ(Multicolor),499,1,very poor,doesnt match at all with add shown in app,negative
realme Smart Tv Stick Media Streaming Device????(Black),2999,1,useless product,remote not working,negative
BAJAJ 17 L Solo Microwave Oven1701MT White,4498,5,a third hand for my mom!,i remember how fussed and busy my mother used to be in childhood baking this cooking that frying this sauting that well this microwave doesnt do all of that for sure but it has definitely taken care of a lot of things for our familys petpuja especially heating and boiling stuff are done in a jiffy no need to worry about foods losing taste without heat just take it out of the fridge and let the oven do its job for some seconds youll have the tasting buds dancing for moregen,positive
Men Graphic Print Round Neck Black T-Shirt,269,5,,supee,positive
Voltas Beko DF14W Free Standing 14 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,31590,4,very good,required stabilizer for me to make it work working fine since then will update after few months of usage,positive
VH000010A Analog Watch  - For Women,1169,4,,nice,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,5,terrific purchase,thank you flipkart very good product,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,simply awesome,very good product,positive
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,194,4,pretty good,ok,neutral
PRAGATI TRENDS Lab Coat??????(Poly Cotton),385,4,pretty good,nice product,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,4,nice product,super fast heating can use for anything easy to use,positive
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),1599,5,brilliant,best,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,classy product,nice prodect,positive
Mayne Flying Remote Control RC Induction Type 2-in-1 Indoor Outdoor Helicopter?ÐÒÐÒ?ÐÒÐÒ(Multicolor),369,1,waste of money!,totally money vest product,negative
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),14790,4,delightful,the delivery person is rude not delivering properly machine is good no water selection at all just put clothes and detergentwork is donesome noise is coming overall it is a good choice for the price range,negative
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),27999,5,wonderful,best product under 20k,positive
"Mivi Roam2 5 W Bluetooth Speaker??????(Black, Mono Channel)",1099,5,mind-blowing purchase,wonderful product,positive
Trixzoom Solid Ultimate Pastel Rose Gold Happy Birthday Decoration Set  119 Pcs Kit  Rosegold Happy Birthday Pastel  Metallic Balloons Heart Shape Balloons Tassels Pump  LED Lights Balloon BouquetMulticolor Pack of 119,399,2,bad quality,i only got some of lights and so many are damaged dont buy waste of money,negative
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,4,good choice,pretty useful with terrific sound quality the only limitation is that it can connect with only 1 predefined wifi network it would be way better if it can automatically detect the available wifi and connect to it,positive
YUV Digital LCD Pre-Calibrated TDS Meter Tester Portable Pen 0.01 High Accurate Filter Measuring Water Quality Purity Test Analyzer Tool for Aquarium Pool Hydroponics & Drinking RO Water Digital TDS Meter,190,1,worthless,poor quality,negative
Prestige PWG 07 Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Black),4330,4,wonderful,very silent product,neutral
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,4,very good,they are good but handle with care and gets easily tangled,positive
Furnifry Wooden Wall Mounted TV Entertainment UnitTV StandTV CabinetSetTop Box Stand Engineered Wood TV Entertainment UnitFinish Color  Grey and White DIYDoItYourself,2970,5,great product,good as expected same as shown in picture quality is good,positive
"etmax NANO BLACK 30 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, Stereo Channel)",997,5,excellent,excellent,positive
"Pack of 2 Printed Men Dark Blue, Blue Bermuda Shorts",460,5,,worth of money quality is very good,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,5,worth every penny,okk,neutral
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,best in the market!,the design is so good as well as the quality value for money for those nice curtains,positive
TWISTO Lint Cutter for Clothes  Sweater Fabric Shaver NOVA Lint Shaver Under 500 Defuzzer Lints Trimmer Lint Roller for Clothes RUA Remover Machine  bur Remover from Clothes Foldable Lint Roller,450,5,mind-blowing purchase,good,positive
"Mi 4A Wireless MU-MIMO Gigabit 1200 Mbps Router?ÐÒÐÒ?ÐÒÐÒ(White, Dual Band)",1565,5,super!,look wise nice purchased in bbd 2021there is having range issue not able break one wall with 5ghz in compare to tp link c6 or a6edit there is no firmware update since i have been purchased till july 2022recommended if price is in range bound,positive
SUSI Jewelery OrganizersRed Plastic,283,5,mind-blowing purchase,its very useful,positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,best in the market!,super quality loved it,positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,4,very good,very good product genuine productbut shipping is something poor it could be more better,neutral
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(Brown, Pack of 1)",1349,4,really nice,good product,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,5,must buy!,very nice product i am happy that i bought it,positive
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,5,awesome,good charjar,positive
"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Black, 1.86 Kg)",63600,5,highly recommended,an excellent value for money upgradable only ram storage gaming laptop 144hz refresh rate a geforce rtx graphics card 10th gen i5 hexacore 12 threads processor what more do you want at this priceoh and also the design is pretty slick with impressive build quality,positive
Google Chromecast 3 Media Streaming Device????(Black),2651,5,wonderful,chrome cast3 works wonders i had an lg oled panel tv from 2014 which apparently was not smart even though it costed us a whopping 62000 long story short i was considering apple tv4k and chrome cast 3 bought both of them but chrome cast 3 is practical and is very useful small and doesnt need an external power supply every possible ios app that you need to watch your stuff is supported netflix hbo max prime video jiotv hot star hulu and for anime weebs yes it does support,neutral
PRAGATI TRENDS Lab Coat??????(Poly Cotton),385,3,fair,its good,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,2,not good,gets heated and you will have to turn off after every 23 min of usage so hot feels like it will catch fire,positive
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),15999,5,brilliant,good product,positive
"Mi 4A Wireless MU-MIMO Gigabit 1200 Mbps Router?ÐÒÐÒ?ÐÒÐÒ(White, Dual Band)",1565,5,great product,quality is good value for money product,positive
XAMILE Rose Diamond Table Lamp16 Color Changing RGB Touch  Remote Control Table Lamp195 cm Multicolor,476,5,super!,good product,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,5,wonderful,sound is awsome bass is really v good,positive
Women Relaxed Maroon Viscose Rayon Trousers,261,4,,ok,neutral
"Pack of 2 Printed Men Dark Blue, Blue Bermuda Shorts",460,3,,nice product,positive
SHF Velvet Door MatMulticolor Large Pack of 5,160,4,very good,excellent product,positive
Track Pant For Baby Boys  Baby GirlsMulticolor Pack of 5,499,3,not specified,quality is not good,negative
"Nea Electric Hot Water (With Filled Gel) Warm Bag for Pain Relief & Massager Electrical 1 L Hot Water Bag??????(Red, White)",179,4,worth the money,nice product,positive
Habitat Green Plastic Area Rug45 cm  X 120 cm Rectangle,253,5,just wow!,good,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,4,value-for-money,nice product,positive
"USHA FP 3810_ 1000 W Food Processor??????????(Black, Silver)",9990,5,best in the market!,good product,positive
PHILIPS by philips HL757700 VIVA COLLECTION 600 Juicer Multicolor,3268,5,brilliant,amazing juicerso convinient to usesuperb product by philips,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,worth every penny,good one,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,terrific purchase,super product thank you filpkart,positive
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299,5,highly recommended,good,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,5,brilliant,good product,positive
godryft by GoMechanic Premium Speakers with Extra Bass & Superior Sound Technology S2 6'' 70W RMS 280W 2 Way Super Bass Series Coaxial Car Speaker Coaxial Car Speaker??????(280 W),988,4,good choice,very good product,positive
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,1,waste of money!,worest dont buy this productvery very bad,negative
"Men Solid Single Breasted Casual, Wedding Blazer??????(Black)",1471,5,,thanku flipkart u make me happy,positive
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,5,terrific,best quality,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,1,did not meet expectations,google is not supporting youtube music free of cost utterly disappointed,negative
"Vero Forza Glide PRO (4 Piece) Thumb & Finger Sleeve for Mobile Game, Pubg, Cod, Freefire & Fortnite  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Multicolor, For Android, iOS)",284,5,awesome,best quality finger sleev,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,3,good,ok ok,neutral
SHF Velvet Door MatMulticolor Large Pack of 5,160,2,slightly disappointed,very thin layer cloth,neutral
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,4,value-for-money,good money worth,positive
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",33990,5,worth every penny,bild quality performance is beautiful and value for money,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,1,very poor,poor quality,negative
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,3,good,product is good but price is too much,positive
Indian Art And Culture English  1st Edition For UPSC CSE Prelims  Mains By Study IQPaperback StudyIQ Publications,335,5,terrific purchase,good,positive
NGI STORE Multipurpose laptop table Wood Portable Laptop TableFinish Color  BLACK Pre Assembled,555,5,worth every penny,good product,positive
